;fit_time;score_time;test_accuracy;train_accuracy;test_precision;train_precision;test_recall;train_recall;test_roc_auc;train_roc_auc;repeat;fold;features;model;target
0;65.10396933555603;0.07226753234863281;0.6;0.9090909090909091;0.5714285714285714;1.0;0.8;0.8333333333333334;0.46;0.9583333333333333;0;0;model;gsrf;GOS-E.12.bin
1;64.23864078521729;0.14277958869934082;0.7;0.9090909090909091;0.625;1.0;1.0;0.8333333333333334;0.74;0.9750000000000001;0;1;model;gsrf;GOS-E.12.bin
2;63.429224252700806;0.06944704055786133;0.6;0.7272727272727273;0.5714285714285714;0.7142857142857143;0.8;0.8333333333333334;0.54;0.8125;0;2;model;gsrf;GOS-E.12.bin
3;61.494714975357056;0.0647118091583252;0.4;0.7727272727272727;0.4;1.0;0.4;0.5833333333333334;0.32;0.9333333333333333;0;3;model;gsrf;GOS-E.12.bin
4;62.41616082191467;0.06617474555969238;0.6;0.5909090909090909;0.5714285714285714;0.6363636363636364;0.8;0.5833333333333334;0.36000000000000004;0.7291666666666666;0;4;model;gsrf;GOS-E.12.bin
5;60.4886429309845;0.1307363510131836;0.6;0.8181818181818182;0.6;0.8333333333333334;0.6;0.8333333333333334;0.52;0.9416666666666667;0;5;model;gsrf;GOS-E.12.bin
6;60.334930658340454;0.06259346008300781;0.6;0.6818181818181818;0.5714285714285714;0.6666666666666666;0.8;0.8333333333333334;0.5000000000000001;0.7666666666666666;0;6;model;gsrf;GOS-E.12.bin
7;60.52034640312195;0.05910778045654297;0.6;0.8636363636363636;0.6666666666666666;0.9090909090909091;0.4;0.8333333333333334;0.68;0.9416666666666667;0;7;model;gsrf;GOS-E.12.bin
8;60.31118369102478;0.1260216236114502;0.7;0.7727272727272727;0.6666666666666666;0.8181818181818182;0.8;0.75;0.76;0.8666666666666667;0;8;model;gsrf;GOS-E.12.bin
9;59.57554340362549;0.0592961311340332;0.7;0.8181818181818182;0.6666666666666666;0.7857142857142857;0.8;0.9166666666666666;0.6800000000000002;0.9166666666666666;0;9;model;gsrf;GOS-E.12.bin
10;59.55948066711426;0.13885807991027832;0.6;0.8636363636363636;0.6;0.8461538461538461;0.6;0.9166666666666666;0.5;0.9583333333333333;0;10;model;gsrf;GOS-E.12.bin
